
==============================================================================
===== p24  W=1456 H=2064 =====
-- 原始框 40 个（按 y 排序）--
  x  1063-  1133 y   282-   312 w=   70 c=  1098 | 交换机
  [05] y  448-  481 x  126- 1186 w= 1061 nbox=1 | 收端正确地被检测出来。双绞线的最高速率还与数字信号的编码方法有很大的关系。
  [06] y  520-  551 x  183-  340 w=  157 nbox=1 H4 | 2.同轴电缆
  [07] y  584-  615 x  186- 1289 w= 1103 nbox=1 | 同轴电缆由内导体铜质芯线（单股实心线或多股绞合线）、绝缘层、网状编织的外导体
  [08] y  630-  662 x  128- 1289 w= 1162 nbox=1 | 屏蔽层（也可以是单股的）以及绝缘保护套层所组成（如图2-7所示）。由于外导体屏蔽层
  [09] y  677-  707 x  128- 1101 w=  973 nbox=1 | 的作用，同轴电缆具有很好的抗干扰特性，被广泛用于传输较高速率的数据。
  [10] y  738-  770 x  477-  920 w=  443 nbox=3 | 绝缘保护套层外导体屏蔽层绝缘层
  [11] y  809-  834 x  874-  966 w=   92 nbox=1 | D内导体
  [12] y  898-  925 x  578-  841 w=  264 nbox=1 | 图2-7同轴电缆的结构
  [13] y  949-  982 x  185- 1291 w= 1106 nbox=1 | 在局域网发展的初期曾广泛地使用同轴电缆作为传输媒体。但随着技术的进步，在局
  [14] y  998- 1027 x  128- 1288 w= 1161 nbox=1 | 域网领域基本上都采用双绞线作为传输媒体。目前同轴电缆主要用在有线电视网的居民小区
  [15] y 1044- 1074 x  128- 1210 w= 1082 nbox=1 | 中。同轴电缆的带宽取决于电缆的质量。目前高质量的同轴电缆的带宽已接近1GHz。
  [16] y 1113- 1145 x  184-  285 w=  101 nbox=1 H4 | 3.光缆
  [17] y 1179- 1208 x  187- 1289 w= 1102 nbox=1 | 从20世纪70年代到现在，通信和计算机都发展得非常快。据统计，计算机的运行速
  [18] y 1223- 1256 x  128- 1291 w= 1164 nbox=1 | 度大约每10年提高10倍。在通信领域里，信息的传输速率则提高得更快，从20世纪70年
  [19] y 1270- 1302 x  127- 1291 w= 1165 nbox=1 | 代的56kbit/s（使用铜线）提高到现在的数百Gbit/s（使用光纤），并且这个速率还在继续
  [20] y 1318- 1348 x  128-  988 w=  860 nbox=1 | 提高。因此，光纤通信成为现代通信技术中的一个十分重要的领域。
  [21] y 1365- 1394 x  187- 1290 w= 1103 nbox=1 | 光纤通信就是利用光导纤维（以下简称为光纤）传递光脉冲来进行通信的。有光脉冲
  [22] y 1409- 1441 x  128- 1292 w= 1165 nbox=1 | 相当于1，而没有光脉冲相当于0。由于可见光的频率非常高，约为10MHz的量级，因此
  [23] y 1456- 1487 x  129- 1015 w=  887 nbox=1 | 一个光纤通信系统的传输带宽远远大于目前其他各种传输媒体的带宽。
  [24] y 1503- 1530 x  188- 1302 w= 1113 nbox=1 | 光纤是光纤通信的传输媒体。在发送端有光源，可以采用发光二极管或半导体激光器，
  [25] y 1548- 1577 x  129- 1291 w= 1163 nbox=1 | 它们在电脉冲的作用下能产生出光脉冲。在接收端利用光电二极管做成光检测器，在检测到
  [26] y 1597- 1624 x  130-  464 w=  335 nbox=1 | 光脉冲时可还原出电脉冲。
  [27] y 1644- 1671 x  188- 1276 w= 1087 nbox=1 | 光纤通常由非常透明的石英玻璃拉成细丝，主要由纤芯和包层构成双层通信圆柱体。
  [28] y 1687- 1720 x  127- 1291 w= 1165 nbox=1 | 纤芯很细，其直径只有8～100um（1um=10°m）。光波正是通过纤芯进行传导的。包层
  [29] y 1735- 1764 x  128- 1289 w= 1162 nbox=1 | 较纤芯有较低的折射率。当光线从高折射率的媒体射向低折射率的媒体时，其折射角将大于
  [30] y 1783- 1810 x  130- 1289 w= 1160 nbox=1 | 入射角（如图2-8所示）。因此，如果入射角足够大，就会出现全反射，即光线碰到包层时
  [31] y 1828- 1857 x  128-  955 w=  827 nbox=1 | 就会折射回纤芯。这个过程不断重复，光也就沿着光纤传输下去。
-- 图区 1 个 --
  y707-925 h=217 x126-1302 | 图2-7同轴电缆的结构
-- markdown --
| 绞合线类别 | 带宽 | 线缆特点 | 典型应用 |
| --- | --- | --- | --- |
| 7 | 600MHz | 必须使用屏蔽双绞线 | 传输速率超过10Gbit/s，距离100m |
| 8 | 2000MHz | 必须使用屏蔽双绞线 | 传输速率25Gbit/s或40Gbit/s，距离30m |

无论是哪种类别的双绞线，衰减都随频率的升高而增大。使用更粗的导线可以减小衰减，但却增加了导线的重量和价格。信号应当有足够大的振幅，以便在噪声干扰下能够在接收端正确地被检测出来。双绞线的最高速率还与数字信号的编码方法有很大的关系。

#### 2.同轴电缆

同轴电缆由内导体铜质芯线（单股实心线或多股绞合线）、绝缘层、网状编织的外导体屏蔽层（也可以是单股的）以及绝缘保护套层所组成（如图2-7所示）。由于外导体屏蔽层的作用，同轴电缆具有很好的抗干扰特性，被广泛用于传输较高速率的数据。

图2-7同轴电缆的结构

在局域网发展的初期曾广泛地使用同轴电缆作为传输媒体。但随着技术的进步，在局域网领域基本上都采用双绞线作为传输媒体。目前同轴电缆主要用在有线电视网的居民小区中。同轴电缆的带宽取决于电缆的质量。目前高质量的同轴电缆的带宽已接近1GHz。

#### 3.光缆

从20世纪70年代到现在，通信和计算机都发展得非常快。据统计，计算机的运行速度大约每10年提高10倍。在通信领域里，信息的传输速率则提高得更快，从20世纪70年代的56kbit/s（使用铜线）提高到现在的数百Gbit/s（使用光纤），并且这个速率还在继续提高。因此，光纤通信成为现代通信技术中的一个十分重要的领域。

光纤通信就是利用光导纤维（以下简称为光纤）传递光脉冲来进行通信的。有光脉冲相当于1，而没有光脉冲相当于0。由于可见光的频率非常高，约为10MHz的量级，因此一个光纤通信系统的传输带宽远远大于目前其他各种传输媒体的带宽。

光纤是光纤通信的传输媒体。在发送端有光源，可以采用发光二极管或半导体激光器，它们在电脉冲的作用下能产生出光脉冲。在接收端利用光电二极管做成光检测器，在检测到光脉冲时可还原出电脉冲。

光纤通常由非常透明的石英玻璃拉成细丝，主要由纤芯和包层构成双层通信圆柱体。纤芯很细，其直径只有8～100um（1um=10°m）。光波正是通过纤芯进行传导的。包层较纤芯有较低的折射率。当光线从高折射率的媒体射向低折射率的媒体时，其折射角将大于入射角（如图2-8所示）。因此，如果入射角足够大，就会出现全反射，即光线碰到包层时就会折射回纤芯。这个过程不断重复，光也就沿着光纤传输下去。

==============================================================================
===== p62  W=1453 H=2067 =====
-- 原始框 33 个（按 y 排序）--
  x   731-   795 y   158-   188 w=   64 c=   763 | 折射角
  x   416-   461 y   168-   196 w=   45 c=   439 | 包层
  x   877-  1092 y   176-   200 w=  215 c=   984 | 包层（低折射率的媒体）
  x   502-   545 y   188-   211 w=   43 c=   523 | 纤芯
  x   901-  1122 y   257-   281 w=  221 c=  1011 | 纤芯（高折射率的媒体）
  x   907-  1123 y   322-   346 w=  216 c=  1015 | 包层（低折射率的媒体）
  x   580-   895 y   396-   425 w=  315 c=   737 | 图2-8光线在光纤中的折射
  x   214-  1333 y   447-   479 w= 1120 c=   773 | 图2-9画出了光波在纤芯中传输的示意图。现代的生产工艺可以制造出超低损耗的光纤，
  x   155-  1320 y   491-   523 w= 1165 c=   737 | 即做到光线在纤芯中传输数公里而基本上没有什么衰耗。这一点乃是光纤通信得到飞速发展
  x   156-   345 y   536-   567 w=  189 c=   250 | 的最关键因素。
  x   438-   574 y   593-   618 w=  136 c=   506 | 低折射率（包层）
  x   495-   636 y   624-   649 w=  140 c=   566 | 高折射率（纤芯)
  x   653-  1019 y   630-   656 w=  365 c=   836 | 光线在纤芯中传输的方式是不断地全反射
  x   580-   895 y   789-   817 w=  315 c=   737 | 图2-9光波在纤芯中的传输
  x   213-  1322 y   839-   875 w= 1109 c=   767 | 图2-9中只画了一条光线。实际上，只要从纤芯中射到纤芯表面的光线的入射角大于某
  x   157-  1332 y   887-   920 w= 1175 c=   745 | 个临界角度，就可产生全反射。因此，可以存在多条不同角度入射的光线在一条光纤中传输。
  x   153-  1320 y   931-   966 w= 1167 c=   736 | 这种光纤就称为多模光纤（如图2-10（a）所示）。光脉冲在多模光纤中传输时会逐渐展宽，造
  x   154-  1320 y   977-  1012 w= 1166 c=   737 | 成失真。因此多模光纤只适合于近距离传输。若光纤的直径减小到只有一个光的波长，则光
  x   153-  1320 y  1023-  1056 w= 1167 c=   736 | 纤就像一根波导那样，可使光线一直向前传播，而不会产生多次反射。这样的光纤称为单模
  x   154-  1333 y  1069-  1102 w= 1180 c=   744 | 光纤（如图2-10(b)所示）。单模光纤的纤芯很细，其直径只有几个微米，制造起来成本较高。
  x   155-  1319 y  1116-  1146 w= 1164 c=   737 | 同时单模光纤的光源要使用昂贵的半导体激光器，而不能使用较便宜的发光二极管。但单模
  x   154-  1150 y  1161-  1193 w=  996 c=   652 | 光纤的衰耗较小，在100Gbit/s的高速率下可传输100公里而不必采用中继器。
  x   250-   345 y  1215-  1246 w=   95 c=   297 | 输入脉冲
  x  1129-  1221 y  1222-  1250 w=   92 c=  1175 | 输出脉冲
  x   719-   749 y  1398-  1426 w=   30 c=   734 | (a)
  x   253-   346 y  1427-  1456 w=   93 c=   299 | 输入脉冲
  x  1130-  1223 y  1431-  1460 w=   93 c=  1176 | 输出脉冲
  x   718-   751 y  1579-  1611 w=   33 c=   735 | (b)
  x   505-   967 y  1639-  1671 w=  462 c=   736 | 图2-10多模光纤（a)和单模光纤(b)的比较
  x   213-  1319 y  1690-  1724 w= 1106 c=   766 | 在光纤通信中常用的三个波段的中心分别位于850nm，1300nm和1550nm°。后两种情
  x   154-  1319 y  1737-  1767 w= 1165 c=   736 | 况的衰减都较小。850nm波段的衰减较大，但在此波段的其他特性均较好。所有这三个波
  x   202-   748 y  1844-  1874 w=  546 c=   475 | ①注：单位nm是“纳米”，即10-9米。1310nm=1.31μm。
  x  1239-  1312 y  1929-  1959 w=   72 c=  1276 | ·51·
-- 合并行 27 条（页码字节=51，丢弃=2）--
  [00] y  158-  196 x  416-  795 w=  379 nbox=2 | 包层折射角
  [01] y  176-  211 x  502- 1092 w=  590 nbox=2 | 纤芯包层（低折射率的媒体）
  [02] y  257-  281 x  901- 1122 w=  221 nbox=1 | 纤芯（高折射率的媒体）
  [03] y  322-  346 x  907- 1123 w=  216 nbox=1 | 包层（低折射率的媒体）
  [04] y  396-  425 x  580-  895 w=  315 nbox=1 | 图2-8光线在光纤中的折射
  [05] y  447-  479 x  214- 1333 w= 1120 nbox=1 | 图2-9画出了光波在纤芯中传输的示意图。现代的生产工艺可以制造出超低损耗的光纤，
  [06] y  491-  523 x  155- 1320 w= 1165 nbox=1 | 即做到光线在纤芯中传输数公里而基本上没有什么衰耗。这一点乃是光纤通信得到飞速发展
  [07] y  536-  567 x  156-  345 w=  189 nbox=1 | 的最关键因素。
  [08] y  593-  618 x  438-  574 w=  136 nbox=1 | 低折射率（包层）
  [09] y  624-  656 x  495- 1019 w=  523 nbox=2 | 高折射率（纤芯)光线在纤芯中传输的方式是不断地全反射
  [10] y  789-  817 x  580-  895 w=  315 nbox=1 | 图2-9光波在纤芯中的传输
  [11] y  839-  875 x  213- 1322 w= 1109 nbox=1 | 图2-9中只画了一条光线。实际上，只要从纤芯中射到纤芯表面的光线的入射角大于某
  [12] y  887-  920 x  157- 1332 w= 1175 nbox=1 | 个临界角度，就可产生全反射。因此，可以存在多条不同角度入射的光线在一条光纤中传输。
  [13] y  931-  966 x  153- 1320 w= 1167 nbox=1 | 这种光纤就称为多模光纤（如图2-10（a）所示）。光脉冲在多模光纤中传输时会逐渐展宽，造
  [14] y  977- 1012 x  154- 1320 w= 1166 nbox=1 | 成失真。因此多模光纤只适合于近距离传输。若光纤的直径减小到只有一个光的波长，则光
  [15] y 1023- 1056 x  153- 1320 w= 1167 nbox=1 | 纤就像一根波导那样，可使光线一直向前传播，而不会产生多次反射。这样的光纤称为单模
  [16] y 1069- 1102 x  154- 1333 w= 1180 nbox=1 | 光纤（如图2-10(b)所示）。单模光纤的纤芯很细，其直径只有几个微米，制造起来成本较高。
  [17] y 1116- 1146 x  155- 1319 w= 1164 nbox=1 | 同时单模光纤的光源要使用昂贵的半导体激光器，而不能使用较便宜的发光二极管。但单模
  [18] y 1161- 1193 x  154- 1150 w=  996 nbox=1 | 光纤的衰耗较小，在100Gbit/s的高速率下可传输100公里而不必采用中继器。
  [19] y 1215- 1246 x  250-  345 w=   95 nbox=1 | 输入脉冲
  [20] y 1398- 1426 x  719-  749 w=   30 nbox=1 | (a)
  [21] y 1427- 1456 x  253-  346 w=   93 nbox=1 | 输入脉冲
  [22] y 1579- 1611 x  718-  751 w=   33 nbox=1 | (b)
  [23] y 1639- 1671 x  505-  967 w=  462 nbox=1 | 图2-10多模光纤（a)和单模光纤(b)的比较
  [24] y 1690- 1724 x  213- 1319 w= 1106 nbox=1 | 在光纤通信中常用的三个波段的中心分别位于850nm，1300nm和1550nm°。后两种情
  [25] y 1737- 1767 x  154- 1319 w= 1165 nbox=1 | 况的衰减都较小。850nm波段的衰减较大，但在此波段的其他特性均较好。所有这三个波
  [26] y 1844- 1874 x  202-  748 w=  546 nbox=1 | ①注：单位nm是“纳米”，即10-9米。1310nm=1.31μm。
-- 图区 3 个 --
  y158-425 h=267 x153-1333 | 图2-8光线在光纤中的折射
  y567-817 h=250 x153-1333 | 图2-9光波在纤芯中的传输
  y1193-1671 h=478 x153-1333 | 图2-10多模光纤（a)和单模光纤(b)的比较
-- markdown --
图2-8光线在光纤中的折射

图2-9画出了光波在纤芯中传输的示意图。现代的生产工艺可以制造出超低损耗的光纤，即做到光线在纤芯中传输数公里而基本上没有什么衰耗。这一点乃是光纤通信得到飞速发展的最关键因素。

高折射率（纤芯)光线在纤芯中传输的方式是不断地全反射

图2-9光波在纤芯中的传输

图2-9中只画了一条光线。实际上，只要从纤芯中射到纤芯表面的光线的入射角大于某个临界角度，就可产生全反射。因此，可以存在多条不同角度入射的光线在一条光纤中传输。这种光纤就称为多模光纤（如图2-10（a）所示）。光脉冲在多模光纤中传输时会逐渐展宽，造成失真。因此多模光纤只适合于近距离传输。若光纤的直径减小到只有一个光的波长，则光纤就像一根波导那样，可使光线一直向前传播，而不会产生多次反射。这样的光纤称为单模光纤（如图2-10(b)所示）。单模光纤的纤芯很细，其直径只有几个微米，制造起来成本较高。同时单模光纤的光源要使用昂贵的半导体激光器，而不能使用较便宜的发光二极管。但单模光纤的衰耗较小，在100Gbit/s的高速率下可传输100公里而不必采用中继器。

图2-10多模光纤（a)和单模光纤(b)的比较

在光纤通信中常用的三个波段的中心分别位于850nm，1300nm和1550nm°。后两种情况的衰减都较小。850nm波段的衰减较大，但在此波段的其他特性均较好。所有这三个波

①注：单位nm是“纳米”，即10-9米。1310nm=1.31μm。

==============================================================================
===== p63  W=1450 H=2062 =====
-- 原始框 41 个（按 y 排序）--
  x   136-   966 y   152-   184 w=  830 c=   551 | 段都具有25000~30000GHz的带宽，可见光纤的通信容量非常大。
  x   195-  1298 y   196-   227 w= 1103 c=   746 | 由于光纤非常细，连包层一起的直径也不到0.2mm。因此必须将光纤做成很结实的光
  x   135-  1299 y   239-   271 w= 1164 c=   717 | 缆。一根光缆少则只有一根光纤，多则可包括数十至数百根光纤，再加上加强芯和填充物就
  x   138-  1299 y   284-   314 w= 1161 c=   718 | 可以大大提高其机械强度。必要时还可放入远供电源线。最后加上包带层和外护套，就可以
  x   138-  1298 y   327-   359 w= 1160 c=   718 | 使抗拉强度达到几公斤，完全可以满足工程施工的强度要求。图2-11为四芯光缆剖面的示
  x   135-   208 y   372-   402 w=   73 c=   171 | 意图。
  x   755-   831 y   424-   453 w=   76 c=   793 | 外护套
  x   788-   903 y   468-   496 w=  115 c=   845 | 远供电源线
  x   791-   925 y   514-   539 w=  134 c=   858 | 光纤及其包层
  x   796-   878 y   565-   593 w=   82 c=   837 | 填充物
  x   793-   867 y   604-   633 w=   74 c=   830 | 加强芯
  x   776-   847 y   647-   677 w=   70 c=   812 | 包带层
  x   544-   893 y   717-   744 w=  349 c=   718 | 图2-11四芯光缆剖面的示意图
  x   198-  1049 y   767-   798 w=  852 c=   624 | 光纤不仅具有通信容量非常大的优点，而且还具有其他的一些特点：
  x   193-   899 y   808-   847 w=  706 c=   546 | （1）传输损耗小，中继距离长，对远距离传输特别经济。
  x   192-  1131 y   850-   891 w=  939 c=   661 | (2）抗雷电和电磁干扰性能好。这在有大电流脉冲干扰的环境下尤为重要。
  x   192-   899 y   894-   934 w=  707 c=   545 | （3）无串音干扰，保密性好，也不易被窃听或截取数据。
  x   193-  1300 y   939-   976 w= 1107 c=   746 | （4）体积小，重量轻。这在现有电缆管道已拥塞不堪的情况下特别有利。例如，1km长
  x   137-  1282 y   984-  1019 w= 1145 c=   710 | 的1000对双绞线电缆约重8000kg，而同样长度但容量大得多的一对两芯光缆仅重100kg。
  x   137-   821 y  1030-  1060 w=  684 c=   479 | 但要把两根光纤精确地连接起来，需要使用专用设备。
  x   197-  1301 y  1073-  1103 w= 1104 c=   749 | 由于生产工艺的进步，光纤的价格不断降低，因此现在已经非常广泛地应用在计算机
  x   138-  1283 y  1116-  1147 w= 1145 c=   711 | 网络、电信网络和有线电视网络的主干网络中。光纤提供了很高的带宽，而且性价比很高，
  x   139-  1301 y  1159-  1191 w= 1162 c=   720 | 在高速局域网中也使用得很多。例如，2016年问世的0M5光纤（宽带多模光纤）使用短波
  x   135-  1061 y  1201-  1239 w=  926 c=   598 | 分复用SWDM（ShortWDM)，可支持40Gbit/s和100Gbit/s的数据传输。
  x   196-  1302 y  1246-  1278 w= 1106 c=   749 | 最后要提一下，在导引型传输媒体中，还有一种是架空明线（铜线或铁线）。这是在20
  x   139-  1300 y  1290-  1321 w= 1161 c=   719 | 世纪初就已大量使用的方法一一在电线杆上架设的互相绝缘的明线。架空明线安装简单，但
  x   138-  1299 y  1333-  1365 w= 1161 c=   718 | 通信质量差，受气候环境等影响较大。许多国家现在都已停止了铺设架空明线。目前在我国
  x   138-   731 y  1379-  1408 w=  593 c=   435 | 的一些农村和边远地区的通信仍使用架空明线。
  x  1186-  1237 y  1425-  1443 w=   50 c=  1212 | 扫一扫
  x   136-   503 y  1444-  1476 w=  367 c=   319 | 2.3.2非导引型传输媒体
  x   198-  1096 y  1508-  1539 w=  898 c=   647 | 前面介绍了三种导引型传输媒体。但是，若通信线路要通过一些高山
  x   138-  1097 y  1552-  1582 w=  959 c=   617 | 或岛屿，有时就很难施工。即使是在城市中，挖开马路敷设电缆也不是一
  x  1176-  1248 y  1592-  1617 w=   72 c=  1212 | 视频讲解
  x   139-  1097 y  1595-  1625 w=  958 c=   618 | 件很容易的事。当通信距离很远时，敷设电缆既昂贵又费时。但利用无线
  x   140-  1300 y  1639-  1669 w= 1160 c=   720 | 电波在自由空间的传播就可较快地实现多种通信。由于这种通信方式不使用上一节所介绍的
  x   140-  1010 y  1685-  1714 w=  870 c=   575 | 各种导引型传输媒体，因此就将自由空间称为“非导引型传输媒体”。
  x   195-  1302 y  1726-  1759 w= 1107 c=   748 | 特别要指出的是，由于信息技术的发展，社会各方面的节奏变快了。人们不仅要求能
  x   139-  1301 y  1772-  1801 w= 1162 c=   720 | 够在运动中进行电话通信（即移动电话通信），而且还要求能够在运动中进行计算机数据通
  x   139-   924 y  1816-  1845 w=  785 c=   531 | 信（俗称上网）。因此在最近几十年无线电通信发展得特别快。
  x   197-  1302 y  1857-  1889 w= 1105 c=   749 | 无线传输可使用的频段很广。从前面给出的图2-5可以看出，人们现在已经利用了好几
  x   146-   218 y  1925-  1954 w=   72 c=   182 | ·52·
-- 合并行 38 条（页码字节=52，丢弃=2）--
  [00] y  152-  184 x  136-  966 w=  830 nbox=1 | 段都具有25000~30000GHz的带宽，可见光纤的通信容量非常大。
  [01] y  196-  227 x  195- 1298 w= 1103 nbox=1 | 由于光纤非常细，连包层一起的直径也不到0.2mm。因此必须将光纤做成很结实的光
  [02] y  239-  271 x  135- 1299 w= 1164 nbox=1 | 缆。一根光缆少则只有一根光纤，多则可包括数十至数百根光纤，再加上加强芯和填充物就
  [03] y  284-  314 x  138- 1299 w= 1161 nbox=1 | 可以大大提高其机械强度。必要时还可放入远供电源线。最后加上包带层和外护套，就可以
  [04] y  327-  359 x  138- 1298 w= 1160 nbox=1 | 使抗拉强度达到几公斤，完全可以满足工程施工的强度要求。图2-11为四芯光缆剖面的示
  [05] y  372-  402 x  135-  208 w=   73 nbox=1 | 意图。
  [06] y  424-  453 x  755-  831 w=   76 nbox=1 | 外护套
  [07] y  468-  496 x  788-  903 w=  115 nbox=1 | 远供电源线
  [08] y  514-  539 x  791-  925 w=  134 nbox=1 | 光纤及其包层
  [09] y  565-  593 x  796-  878 w=   82 nbox=1 | 填充物
  [10] y  604-  633 x  793-  867 w=   74 nbox=1 | 加强芯
  [11] y  647-  677 x  776-  847 w=   70 nbox=1 | 包带层
  [12] y  717-  744 x  544-  893 w=  349 nbox=1 | 图2-11四芯光缆剖面的示意图
  [13] y  767-  798 x  198- 1049 w=  852 nbox=1 | 光纤不仅具有通信容量非常大的优点，而且还具有其他的一些特点：
  [14] y  808-  847 x  193-  899 w=  706 nbox=1 | （1）传输损耗小，中继距离长，对远距离传输特别经济。
  [15] y  850-  891 x  192- 1131 w=  939 nbox=1 | (2）抗雷电和电磁干扰性能好。这在有大电流脉冲干扰的环境下尤为重要。
  [16] y  894-  934 x  192-  899 w=  707 nbox=1 | （3）无串音干扰，保密性好，也不易被窃听或截取数据。
  [17] y  939-  976 x  193- 1300 w= 1107 nbox=1 | （4）体积小，重量轻。这在现有电缆管道已拥塞不堪的情况下特别有利。例如，1km长
  [18] y  984- 1019 x  137- 1282 w= 1145 nbox=1 | 的1000对双绞线电缆约重8000kg，而同样长度但容量大得多的一对两芯光缆仅重100kg。
  [19] y 1030- 1060 x  137-  821 w=  684 nbox=1 | 但要把两根光纤精确地连接起来，需要使用专用设备。
  [20] y 1073- 1103 x  197- 1301 w= 1104 nbox=1 | 由于生产工艺的进步，光纤的价格不断降低，因此现在已经非常广泛地应用在计算机
  [21] y 1116- 1147 x  138- 1283 w= 1145 nbox=1 | 网络、电信网络和有线电视网络的主干网络中。光纤提供了很高的带宽，而且性价比很高，
  [22] y 1159- 1191 x  139- 1301 w= 1162 nbox=1 | 在高速局域网中也使用得很多。例如，2016年问世的0M5光纤（宽带多模光纤）使用短波
  [23] y 1201- 1239 x  135- 1061 w=  926 nbox=1 | 分复用SWDM（ShortWDM)，可支持40Gbit/s和100Gbit/s的数据传输。
  [24] y 1246- 1278 x  196- 1302 w= 1106 nbox=1 | 最后要提一下，在导引型传输媒体中，还有一种是架空明线（铜线或铁线）。这是在20
  [25] y 1290- 1321 x  139- 1300 w= 1161 nbox=1 | 世纪初就已大量使用的方法一一在电线杆上架设的互相绝缘的明线。架空明线安装简单，但
  [26] y 1333- 1365 x  138- 1299 w= 1161 nbox=1 | 通信质量差，受气候环境等影响较大。许多国家现在都已停止了铺设架空明线。目前在我国
  [27] y 1379- 1408 x  138-  731 w=  593 nbox=1 | 的一些农村和边远地区的通信仍使用架空明线。
  [28] y 1444- 1476 x  136-  503 w=  367 nbox=1 H3 | 2.3.2非导引型传输媒体
  [29] y 1508- 1539 x  198- 1096 w=  898 nbox=1 | 前面介绍了三种导引型传输媒体。但是，若通信线路要通过一些高山
  [30] y 1552- 1582 x  138- 1097 w=  959 nbox=1 | 或岛屿，有时就很难施工。即使是在城市中，挖开马路敷设电缆也不是一
  [31] y 1595- 1625 x  139- 1097 w=  958 nbox=1 | 件很容易的事。当通信距离很远时，敷设电缆既昂贵又费时。但利用无线
  [32] y 1639- 1669 x  140- 1300 w= 1160 nbox=1 | 电波在自由空间的传播就可较快地实现多种通信。由于这种通信方式不使用上一节所介绍的
  [33] y 1685- 1714 x  140- 1010 w=  870 nbox=1 | 各种导引型传输媒体，因此就将自由空间称为“非导引型传输媒体”。
  [34] y 1726- 1759 x  195- 1302 w= 1107 nbox=1 | 特别要指出的是，由于信息技术的发展，社会各方面的节奏变快了。人们不仅要求能
  [35] y 1772- 1801 x  139- 1301 w= 1162 nbox=1 | 够在运动中进行电话通信（即移动电话通信），而且还要求能够在运动中进行计算机数据通
  [36] y 1816- 1845 x  139-  924 w=  785 nbox=1 | 信（俗称上网）。因此在最近几十年无线电通信发展得特别快。
  [37] y 1857- 1889 x  197- 1302 w= 1105 nbox=1 | 无线传输可使用的频段很广。从前面给出的图2-5可以看出，人们现在已经利用了好几
-- 图区 1 个 --
  y402-744 h=342 x135-1302 | 图2-11四芯光缆剖面的示意图
-- markdown --
段都具有25000~30000GHz的带宽，可见光纤的通信容量非常大。

由于光纤非常细，连包层一起的直径也不到0.2mm。因此必须将光纤做成很结实的光缆。一根光缆少则只有一根光纤，多则可包括数十至数百根光纤，再加上加强芯和填充物就可以大大提高其机械强度。必要时还可放入远供电源线。最后加上包带层和外护套，就可以使抗拉强度达到几公斤，完全可以满足工程施工的强度要求。图2-11为四芯光缆剖面的示意图。

图2-11四芯光缆剖面的示意图

光纤不仅具有通信容量非常大的优点，而且还具有其他的一些特点：

（1）传输损耗小，中继距离长，对远距离传输特别经济。

(2）抗雷电和电磁干扰性能好。这在有大电流脉冲干扰的环境下尤为重要。

（3）无串音干扰，保密性好，也不易被窃听或截取数据。

（4）体积小，重量轻。这在现有电缆管道已拥塞不堪的情况下特别有利。例如，1km长的1000对双绞线电缆约重8000kg，而同样长度但容量大得多的一对两芯光缆仅重100kg。但要把两根光纤精确地连接起来，需要使用专用设备。

由于生产工艺的进步，光纤的价格不断降低，因此现在已经非常广泛地应用在计算机网络、电信网络和有线电视网络的主干网络中。光纤提供了很高的带宽，而且性价比很高，在高速局域网中也使用得很多。例如，2016年问世的0M5光纤（宽带多模光纤）使用短波分复用SWDM（ShortWDM)，可支持40Gbit/s和100Gbit/s的数据传输。

最后要提一下，在导引型传输媒体中，还有一种是架空明线（铜线或铁线）。这是在20世纪初就已大量使用的方法一一在电线杆上架设的互相绝缘的明线。架空明线安装简单，但通信质量差，受气候环境等影响较大。许多国家现在都已停止了铺设架空明线。目前在我国的一些农村和边远地区的通信仍使用架空明线。

### 2.3.2非导引型传输媒体

前面介绍了三种导引型传输媒体。但是，若通信线路要通过一些高山或岛屿，有时就很难施工。即使是在城市中，挖开马路敷设电缆也不是一件很容易的事。当通信距离很远时，敷设电缆既昂贵又费时。但利用无线电波在自由空间的传播就可较快地实现多种通信。由于这种通信方式不使用上一节所介绍的各种导引型传输媒体，因此就将自由空间称为“非导引型传输媒体”。

特别要指出的是，由于信息技术的发展，社会各方面的节奏变快了。人们不仅要求能够在运动中进行电话通信（即移动电话通信），而且还要求能够在运动中进行计算机数据通信（俗称上网）。因此在最近几十年无线电通信发展得特别快。

无线传输可使用的频段很广。从前面给出的图2-5可以看出，人们现在已经利用了好几
